         926079 function calls (910044 primitive calls) in 105.999 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
       14    0.000    0.000    0.000    0.000 lambdify.py:1078(_is_safe_ident)
       21    0.000    0.000    0.000    0.000 libmpf.py:636(mpf_gt)
        1    0.000    0.000    0.000    0.000 pycode.py:518(MpmathPrinter)
        1    0.000    0.000    0.000    0.000 pdb.py:137(Pdb)
        1    0.000    0.000    0.000    0.000 mpelements.py:1(<module>)
       14    0.000    0.000    0.000    0.000 orderings.py:201(monomial_key)
        8    0.000    0.000    0.000    0.000 piecewise.py:18(__new__)
        1    0.000    0.000    0.000    0.000 pycode.py:76(AbstractPythonCodePrinter)
        1    0.000    0.000    0.000    0.000 assume.py:1(<module>)
       46    0.000    0.000    0.000    0.000 numbers.py:1282(_eval_is_zero)
       14    0.000    0.000    0.000    0.000 {built-in method math.frexp}
        2    0.000    0.000    0.000    0.000 tools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 files.py:435(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
        1    0.000    0.000    0.023    0.023 parameters.py:1(<module>)
       18    0.000    0.000    0.000    0.000 logic.py:371(_eval_propagate_not)
        4    0.000    0.000    0.000    0.000 power.py:1277(_eval_is_rational)
        4    0.000    0.000    0.000    0.000 power.py:662(_eval_is_imaginary)
        1    0.000    0.000    0.023    0.023 basic.py:27(Basic)
        1    0.000    0.000    0.000    0.000 mathml.py:1(<module>)
        1    0.000    0.000    0.001    0.001 spherical_harmonics.py:1(<module>)
        1    0.000    0.000    0.017    0.017 <string>:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 densearith.py:1(<module>)
        1    0.000    0.000    1.073    1.073 ctx_fp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:1(<module>)
       67    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
    17/15    0.000    0.000    0.002    0.000 expr.py:205(_pow)
        1    0.000    0.000    0.000    0.000 rational.py:1(<module>)
        2    0.000    0.000    0.000    0.000 uuid.py:130(__init__)
       19    0.000    0.000    0.000    0.000 os.py:766(getenv)
       16    0.000    0.000    0.003    0.000 expr.py:200(__rmul__)
        1    0.000    0.000    0.025    0.025 rl.py:1(<module>)
       78    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 powerset.py:1(<module>)
       18    0.000    0.000    0.001    0.000 lambdify.py:887(_get_namespace)
        1    0.000    0.000    0.000    0.000 tensor.py:3077(TensMul)
        2    0.000    0.000    0.000    0.000 group.py:36(__init__)
       63    0.000    0.000    0.000    0.000 decorators.py:43(_sympifyit)
       38    0.000    0.000    0.000    0.000 libmpf.py:663(mpf_neg)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndim_array.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:792(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 order.py:1(<module>)
        6    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        1    0.000    0.000    2.260    2.260 constructor.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:822(__or__)
       11    0.000    0.000    0.000    0.000 numbers.py:2009(as_numer_denom)
        1    0.000    0.000    0.000    0.000 numbers.py:1505(Rational)
        4    0.000    0.000    0.000    0.000 power.py:598(_eval_is_extended_real)
        1    0.000    0.000    0.000    0.000 dual.py:1(<module>)
        1    0.000    0.000    0.001    0.001 indexed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor_can.py:1(<module>)
        7    0.000    0.000    0.002    0.000 ctx_mp_python.py:277(binary_op)
        1    0.000    0.000    0.000    0.000 convolutions.py:1(<module>)
       12    0.000    0.000    0.000    0.000 polytools.py:59(_polifyit)
        1    0.000    0.000    0.000    0.000 str.py:1(<module>)
        4    0.000    0.000    0.007    0.002 pycode.py:65(_print_known_func)
        1    0.000    0.000    0.000    0.000 finite_diff.py:1(<module>)
        2    0.000    0.000    0.000    0.000 symbol.py:706(var)
       22    0.000    0.000    0.000    0.000 numbers.py:3381(__eq__)
       22    0.000    0.000    0.005    0.000 mul.py:1465(_eval_is_even)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {h5py.h5t.check_vlen_dtype}
        1    0.000    0.000    0.000    0.000 dot.py:1(<module>)
    17/15    0.000    0.000    0.003    0.000 expr.py:210(__pow__)
        1    0.000    0.000    0.001    0.001 integers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_base.py:24(StandardBaseContext)
       29    0.000    0.000    0.000    0.000 rational.py:31(__new__)
        1    0.000    0.000    0.000    0.000 identification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 partitions.py:1(<module>)
        8    0.000    0.000    0.000    0.000 add.py:527(<lambda>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
      8/4    0.000    0.000    0.002    0.001 <__array_function__ internals>:2(roll)
       21    0.000    0.000    0.000    0.000 function_base.py:726(_copy_dispatcher)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
       10    0.000    0.000    0.000    0.000 numbers.py:2217(__rmul__)
        1    0.000    0.000    0.000    0.000 elliptic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:27(_cs_matrix)
        1    0.000    0.000    0.045    0.045 _basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rootoftools.py:164(ComplexRootOf)
        1    0.000    0.000    0.001    0.001 __init__.py:70(search_function)
       58    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       40    0.000    0.000    0.000    0.000 lambdify.py:1097(<genexpr>)
       36    0.000    0.000    0.000    0.000 compatibility.py:563(<genexpr>)
        1    0.000    0.000    0.262    0.262 decorator.py:1(<module>)
       25    0.000    0.000    0.000    0.000 pretty_symbology.py:149(<genexpr>)
       12    0.000    0.000    0.001    0.000 compatibility.py:521(<listcomp>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.059    0.059 dense_ndim_array.py:1(<module>)
        1    0.000    0.000    0.001    0.001 delta_functions.py:1(<module>)
       26    0.000    0.000    0.000    0.000 pretty_symbology.py:133(<lambda>)
       11    0.000    0.000    0.000    0.000 numbers.py:2226(__mod__)
        4    0.000    0.000    0.000    0.000 piecewise.py:145(eval)
        1    0.000    0.000    0.000    0.000 groebnertools.py:1(<module>)
        4    0.000    0.000    0.000    0.000 sympy_parser.py:661(repeated_decimals)
       48    0.000    0.000    0.000    0.000 numbers.py:2680(__neg__)
        1    0.000    0.000    0.000    0.000 sequences.py:29(SeqBase)
       51    0.000    0.000    0.000    0.000 expr.py:1149(<genexpr>)
        1    0.000    0.000    0.000    0.000 polysys.py:1(<module>)
        1    0.000    0.000    0.494    0.494 algebraicfield.py:1(<module>)
        2    0.000    0.000    0.010    0.005 attrs.py:92(__setitem__)
        1    0.000    0.000    0.000    0.000 differentiation.py:1(<module>)
       18    0.000    0.000    0.000    0.000 logic.py:373(<listcomp>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.001    0.001 fractions.py:4(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:815(__getitem_inner__)
        9    0.000    0.000    0.000    0.000 ast.py:138(_mk_Tuple)
       81    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      3/2    0.000    0.000    0.000    0.000 typing.py:347(__getitem__)
    20/18    0.000    0.000    0.000    0.000 typing.py:717(__hash__)
        1    0.000    0.000    0.000    0.000 util.py:850(AccumulationBounds)
        1    0.000    0.000    0.024    0.024 products.py:1(<module>)
       26    0.000    0.000    0.000    0.000 pretty_symbology.py:134(<lambda>)
       53    0.000    0.000    0.000    0.000 facts.py:54(_base_fact)
       22    0.000    0.000    0.002    0.000 mul.py:1441(_eval_is_odd)
        1    0.000    0.000    0.001    0.001 elliptic_integrals.py:1(<module>)
        1    0.000    0.000    0.197    0.197 sympify.py:1(<module>)
        1    0.000    0.000    0.000    0.000 julia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gammasimp.py:1(<module>)
       32    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 parabola.py:1(<module>)
        1    0.000    0.000    0.000    0.000 octave.py:1(<module>)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mul.py:89(Mul)
        8    0.000    0.000    0.000    0.000 abc.py:84(__new__)
        8    0.000    0.000    0.000    0.000 basic.py:14(as_Basic)
        1    0.000    0.000    0.000    0.000 containers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:1(<module>)
        8    0.000    0.000    0.000    0.000 add.py:523(<lambda>)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
        1    0.000    0.000    0.024    0.024 visualization.py:1(<module>)
       12    0.000    0.000    0.001    0.000 expr.py:915(_eval_is_extended_negative)
        1    0.000    0.000    0.000    0.000 expintegrals.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modularinteger.py:1(<module>)
        8    0.000    0.000    0.000    0.000 add.py:521(<lambda>)
        1    0.000    0.000    0.000    0.000 tensor.py:1855(TensExpr)
        2    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
       45    0.000    0.000    0.000    0.000 basic.py:770(_sorted_args)
        6    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:1(<module>)
       10    0.000    0.000    0.000    0.000 selections.py:168(nselect)
        1    0.000    0.000    0.000    0.000 decompositions.py:1(<module>)
       22    0.000    0.000    0.000    0.000 mul.py:1277(_eval_is_extended_real)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 array_comprehension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logic.py:1(<module>)
        1    0.000    0.000    0.025    0.025 partitions_.py:1(<module>)
       43    0.000    0.000    0.000    0.000 manualintegrate.py:100(_evaluates)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        7    0.000    0.000    0.000    0.000 decorator.py:164(depends_on_deco)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        8    0.000    0.000    0.000    0.000 add.py:531(<lambda>)
       21    0.000    0.000    0.000    0.000 polyhedron.py:1010(<genexpr>)
        8    0.000    0.000    0.000    0.000 add.py:533(<lambda>)
       46    0.000    0.000    0.000    0.000 ast.py:880(_construct_text)
        1    0.000    0.000    0.000    0.000 numbers.py:855(Float)
        8    0.000    0.000    0.000    0.000 add.py:525(<lambda>)
        1    0.000    0.000    0.000    0.000 complexfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 power.py:180(Pow)
        1    0.000    0.000    0.000    0.000 polyquinticconst.py:1(<module>)
       52    0.000    0.000    0.000    0.000 decorators.py:96(call_highest_priority)
        1    0.000    0.000    0.000    0.000 pycode.py:912(SciPyPrinter)
        1    0.000    0.000    0.024    0.024 realfield.py:1(<module>)
        3    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        5    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
       22    0.000    0.000    0.001    0.000 mul.py:1438(_eval_is_extended_negative)
        1    0.000    0.000    0.000    0.000 orderings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sets.py:905(__new__)
       18    0.000    0.000    0.000    0.000 data.py:133(_create_method)
        4    0.000    0.000    0.016    0.004 add.py:400(_eval_derivative)
       19    0.000    0.000    0.000    0.000 ctx_mp_python.py:178(__gt__)
       22    0.000    0.000    0.000    0.000 mul.py:1367(_eval_is_antihermitian)
       16    0.000    0.000    0.000    0.000 re.py:196(search)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        8    0.000    0.000    0.000    0.000 add.py:535(<lambda>)
       17    0.000    0.000    0.000    0.000 base.py:274(__init__)
       59    0.000    0.000    0.000    0.000 mul.py:469(<listcomp>)
        1    0.000    0.000    0.001    0.001 ctx_mp.py:61(__init__)
        4    0.000    0.000    0.001    0.000 power.py:555(_eval_is_zero)
        1    0.000    0.000    0.000    0.000 point.py:39(Point)
        1    0.000    0.000    0.596    0.596 singularities.py:1(<module>)
        1    0.000    0.000    0.026    0.026 singularity_functions.py:1(<module>)
        1    0.000    0.000    0.022    0.022 interval_arithmetic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quaternion.py:4(<module>)
        7    0.000    0.000    0.000    0.000 numbers.py:2186(__sub__)
        1    0.000    0.000    0.000    0.000 textplot.py:1(<module>)
       23    0.000    0.000    0.000    0.000 decorators.py:205(wrapper)
        6    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        1    0.000    0.000    0.000    0.000 precedence.py:1(<module>)
        8    0.000    0.000    0.000    0.000 add.py:537(<lambda>)
        1    0.000    0.000    0.000    0.000 dok.py:27(dok_matrix)
       22    0.000    0.000    0.000    0.000 mul.py:1331(_eval_is_hermitian)
       59    0.000    0.000    0.000    0.000 mul.py:567(<listcomp>)
        3    0.000    0.000    0.000    0.000 typing.py:674(__getitem__)
        1    0.000    0.000    0.040    0.040 stringpict.py:1(<module>)
        1    0.000    0.000    0.022    0.022 facts.py:1(<module>)
        3    0.000    0.000    0.000    0.000 generate.py:22(_aset)
        9    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
